主要區域 Broad Area,小規劃統計區 TPU,2019,2020,2021,2022,2023,2024,2025
香港島 Hong Kong Island,111,58700,57400,56800,56300,55700,55400,54600
香港島 Hong Kong Island,112,51900,51900,52500,52700,51700,51300,50600
香港島 Hong Kong Island,113,24700,24100,23900,23600,23200,23100,22600
香港島 Hong Kong Island,114,8400,8400,8500,8500,8400,8400,8300
香港島 Hong Kong Island,115,1900,1800,1800,1800,1700,1700,1700
香港島 Hong Kong Island,116,13800,13400,13200,13000,12700,12500,12300
香港島 Hong Kong Island,"121, 123 & 124",2500,2300,2300,2300,2200,2200,2100
香港島 Hong Kong Island,122,5900,5800,5700,5600,5600,5800,5800
香港島 Hong Kong Island,131,31400,30700,30600,30200,29600,29300,28800
香港島 Hong Kong Island,132,16800,16400,16200,16100,15800,15700,15400
香港島 Hong Kong Island,133,10900,10700,10600,10500,10200,10100,9900
香港島 Hong Kong Island,134,1300,1200,1200,1200,1100,1100,1100
香港島 Hong Kong Island,135,1100,1000,1000,1000,1000,1000,1000
香港島 Hong Kong Island,140,7500,7300,7300,7300,7100,7000,6900
香港島 Hong Kong Island,141,19700,19300,19300,19000,18500,18300,17900
香港島 Hong Kong Island,142,40900,39900,40100,40000,39200,38700,37900
香港島 Hong Kong Island,143,10900,10700,10700,10600,10400,10200,10000
香港島 Hong Kong Island,144,34500,33500,33100,32600,32000,31700,31200
香港島 Hong Kong Island,145,13700,13200,13000,12800,12500,12300,12000
香港島 Hong Kong Island,146 & 147,17500,17100,16900,16700,16300,16100,15800
香港島 Hong Kong Island,148,9500,9300,9300,9200,9000,8900,8800
香港島 Hong Kong Island,149,8500,8200,8000,7800,7600,7600,7500
香港島 Hong Kong Island,151,47800,47100,47100,46600,45500,44900,44000
香港島 Hong Kong Island,152,19700,19100,18900,18600,18100,17800,17400
香港島 Hong Kong Island,153,74500,73600,73700,73400,72000,72100,70700
香港島 Hong Kong Island,154,11200,11000,10900,10800,10700,10600,10400
香港島 Hong Kong Island,155,20400,20500,20700,20500,20100,19800,19600
香港島 Hong Kong Island,156 & 158,50200,48900,48400,47800,46800,46200,45400
香港島 Hong Kong Island,157,51900,50200,49800,49100,47900,47300,46400
香港島 Hong Kong Island,161,85800,85400,86000,85500,84400,84000,83000
香港島 Hong Kong Island,162,19300,18800,18600,18400,17900,17700,17300
香港島 Hong Kong Island,163,39200,38800,40900,40700,40500,40300,40100
香港島 Hong Kong Island,164 & 165,58500,57800,58000,58000,59900,59800,59500
香港島 Hong Kong Island,166,37900,37400,37600,37600,37400,37300,37100
香港島 Hong Kong Island,167,55800,55300,55100,54900,54500,54200,53800
香港島 Hong Kong Island,171,22100,21500,21400,21200,20800,20600,20200
香港島 Hong Kong Island,172,56100,55600,55600,55400,55000,54700,54300
香港島 Hong Kong Island,173,58500,58200,58400,58100,57500,57100,56700
香港島 Hong Kong Island,174,83800,82300,82300,82200,81600,81400,80800
香港島 Hong Kong Island,175 & 176,12500,12600,12600,12700,15100,17400,19300
香港島 Hong Kong Island,181 & 182,4200,4100,4100,4100,4100,4000,3900
香港島 Hong Kong Island,183 & 184,4900,4600,4600,4500,4400,4400,4200
香港島 Hong Kong Island,"190, 192 & 194",12700,12300,12300,12200,11900,11800,11600
香港島 Hong Kong Island,191,4700,4700,4700,4700,4600,4500,4500
香港島 Hong Kong Island,"193, 195 & 198",15300,14800,15000,14900,14900,14900,14700
香港島 Hong Kong Island,196,4800,4600,4600,4600,4500,4400,4400
香港島 Hong Kong Island,197,2100,2100,2100,2100,2000,2000,2000
九龍 Kowloon,211,15300,14900,14800,14600,14300,14100,13900
九龍 Kowloon,212,17400,16600,16700,16500,16200,16000,15900
九龍 Kowloon,"213, 215 & 216",14800,14300,14200,14000,13600,13400,13100
九龍 Kowloon,214,4500,4300,4300,4300,4200,4100,4100
九龍 Kowloon,217,3300,3700,4300,4800,5400,5800,6100
九龍 Kowloon,220,1100,1100,1100,1100,1100,1100,1000
九龍 Kowloon,221,85500,84700,84200,84600,84100,83700,82600
九龍 Kowloon,222,22200,21700,21400,21100,20600,20400,20000
九龍 Kowloon,225,45800,44300,44000,43400,42500,41900,41200
九龍 Kowloon,226,11300,11100,10900,10700,10500,10300,10100
九龍 Kowloon,227,19400,19000,18800,18600,18300,18200,18000
九龍 Kowloon,228,14900,14600,14400,14200,13900,13800,13600
九龍 Kowloon,229,16800,16500,16200,15900,15800,16000,16000
九龍 Kowloon,231,6000,5800,5900,5900,5900,5800,5700
九龍 Kowloon,232,4600,4400,4400,4600,5000,5200,5100
九龍 Kowloon,233,3200,3200,3300,3300,3200,3100,3100
九龍 Kowloon,234,13500,13300,13800,14100,13900,13700,13500
九龍 Kowloon,235,17600,17300,17500,17500,17500,17500,17300
九龍 Kowloon,236,29700,29200,29100,29700,30500,32100,32700
九龍 Kowloon,237,19900,21700,21700,21600,21800,21700,21500
九龍 Kowloon,241,44800,44600,44600,44100,43300,42800,43500
九龍 Kowloon,242,51500,50300,50000,49500,48500,47700,46800
九龍 Kowloon,243,34800,34700,34500,34500,34500,34200,33900
九龍 Kowloon,244,30900,31100,31700,31700,29900,28100,26800
九龍 Kowloon,245,46400,44900,44300,43600,42500,42700,42400
九龍 Kowloon,246,17000,16700,16700,16500,16200,16000,15800
九龍 Kowloon,247,7000,6800,6700,6600,6400,6300,6200
九龍 Kowloon,251 & 256,20800,20400,20300,20000,19600,19400,19100
九龍 Kowloon,252,1600,1600,1600,1600,1600,1600,1600
九龍 Kowloon,253,33200,32600,32500,32300,31900,31700,31400
九龍 Kowloon,254,19400,18900,18600,18400,18000,17800,17500
九龍 Kowloon,255 & 269,68100,76000,85600,88800,90300,92000,92500
九龍 Kowloon,260,43900,42900,42500,42000,41100,40600,39900
九龍 Kowloon,261,11900,11800,11700,11600,11400,11400,11200
九龍 Kowloon,262,34700,35100,35500,35600,35700,35800,35800
九龍 Kowloon,263,56900,59400,63700,64500,64900,68000,68100
九龍 Kowloon,264,63200,73300,73600,74300,74300,79600,81600
九龍 Kowloon,265,20700,20500,21000,21300,21300,21200,21100
九龍 Kowloon,266,55400,54800,55300,55800,55500,55300,54700
九龍 Kowloon,267,40000,39200,38600,38200,37600,37300,36700
九龍 Kowloon,268,26400,25700,25800,25600,25200,25000,24700
九龍 Kowloon,271,18600,18100,17900,17700,17400,17200,16800
九龍 Kowloon,272,10600,10400,10200,10100,9800,9900,9700
九龍 Kowloon,280,40500,40000,40100,40000,39700,39500,39200
九龍 Kowloon,281,202600,201400,202200,204400,206200,211700,210800
九龍 Kowloon,282,54500,54200,54300,54100,54000,53700,53500
九龍 Kowloon,283,59900,59300,61300,61200,61000,60900,60700
九龍 Kowloon,284,19900,19400,19300,19100,18600,18500,18200
九龍 Kowloon,285,16800,16700,16600,16400,16100,15900,15600
九龍 Kowloon,286,39200,43000,45300,48600,57700,71000,85800
九龍 Kowloon,287,18300,18300,18300,18200,18100,18000,18000
九龍 Kowloon,288 & 289,64900,65600,66100,65800,65200,64800,64000
九龍 Kowloon,290,60400,59600,59800,59500,60700,61400,61000
九龍 Kowloon,291,89400,89100,91900,92100,91700,91700,91400
九龍 Kowloon,292,74400,74200,74500,74400,74200,74100,73900
九龍 Kowloon,293 & 296,111800,113100,113900,114300,114800,115400,128900
九龍 Kowloon,294,160000,158600,161100,162500,161700,161000,159900
九龍 Kowloon,295,1100,1000,1000,1100,1100,1100,1100
九龍 Kowloon,297,99300,99000,100100,100400,100100,99700,99300
九龍 Kowloon,298,56900,57800,59300,59700,60200,63600,71600
新界 New Territories,310 & 321,8300,8200,8200,8100,8000,8000,7900
新界 New Territories,"320, 324 & 329",118600,120900,124000,123100,120900,120400,119200
新界 New Territories,322,3700,3600,3600,3500,3400,3400,3300
新界 New Territories,323,76900,75100,74200,73100,71500,70600,69400
新界 New Territories,325,54700,54000,53800,53400,53000,52600,52200
新界 New Territories,326,164000,164700,164600,163900,162900,162300,161300
新界 New Territories,327,110200,110200,109900,109300,108200,107700,106900
新界 New Territories,328,55600,55000,55000,56100,57600,57600,57200
新界 New Territories,"331, 332, 333,
334, 336 & 340",11600,11400,11500,11500,11300,11200,11000
新界 New Territories,335,25800,25000,24800,24400,23900,23600,23200
新界 New Territories,350,106700,105500,105700,105800,113000,115600,114900
新界 New Territories,351,75600,75300,75600,75500,75600,75700,75500
新界 New Territories,"411, 412, 413,
414, 415, 416 & 427",8300,8000,8100,8600,9100,9500,9400
新界 New Territories,421 & 422,86000,84900,84900,84500,83800,83300,82600
新界 New Territories,423 & 428,184600,185700,187500,202200,220000,225800,227100
新界 New Territories,424,105000,104300,104600,104500,103500,102600,102700
新界 New Territories,425,71000,70500,71800,71900,70800,70200,71300
新界 New Territories,426,21600,23400,27300,32500,37300,39400,40700
新界 New Territories,"431, 432, 433 & 434",1900,1900,2000,2000,2000,2000,2000
新界 New Territories,441,17600,17300,17300,17100,16800,16600,16300
新界 New Territories,442,7100,7100,7100,7100,7100,7100,7100
新界 New Territories,510,279900,278200,278800,282400,286700,287100,285400
新界 New Territories,511,6200,6100,6300,6300,6300,6300,6200
新界 New Territories,512,7600,7500,7500,7500,7400,7300,8600
新界 New Territories,513,1800,1800,1800,1800,1800,1800,1800
新界 New Territories,514,4200,4300,4600,4700,4800,4800,4900
新界 New Territories,515,29200,29100,29400,29500,29700,30100,30900
新界 New Territories,516,3200,3200,3400,3500,3600,3600,3600
新界 New Territories,517,1500,1500,1600,1600,1600,1600,1600
新界 New Territories,518,2400,2400,2500,2600,2600,2600,2600
新界 New Territories,519,14000,13900,14000,13800,13600,13500,13200
新界 New Territories,521,10000,9900,10100,10100,10000,9900,9800
新界 New Territories,522,21700,21600,21900,21900,21600,21500,21100
新界 New Territories,523,10700,10600,10700,10700,10600,10600,10500
新界 New Territories,524,77300,76300,76000,76200,77000,78400,78300
新界 New Territories,525,1400,1500,1500,1500,1500,1500,1600
新界 New Territories,526,11200,11700,12300,12600,12500,12500,12400
新界 New Territories,527,65800,65900,66400,66300,65700,65400,64700
新界 New Territories,528,6300,6300,6300,6300,6200,6100,6000
新界 New Territories,529,20600,20200,20900,21100,20700,20700,20400
新界 New Territories,531,17300,17400,17800,19700,21900,23700,24700
新界 New Territories,532,11000,10900,11200,11200,11100,11200,11200
新界 New Territories,533,5600,5600,5700,5700,5600,5700,5600
新界 New Territories,541,19400,18900,19000,18900,18600,18500,18200
新界 New Territories,542,13800,13500,13800,13900,13800,13900,14100
新界 New Territories,543 & 546,4300,4200,4300,4300,4200,4800,5000
新界 New Territories,544,3000,3000,3000,3000,3000,3000,3000
新界 New Territories,545,2700,2600,2700,2700,3700,4100,4200
新界 New Territories,547,12900,12700,12900,12900,12900,12900,12800
新界 New Territories,548,3900,3900,4000,4000,3900,3900,3900
新界 New Territories,"610, 621 & 632",3100,3900,4400,4500,4400,4400,4700
新界 New Territories,"620, 622 & 641",4300,4400,4500,4500,4500,4600,4700
新界 New Territories,623,1300,1300,1300,1300,1300,1200,1200
新界 New Territories,624,55500,54700,54900,54800,54300,54100,53700
新界 New Territories,625,59500,59000,59200,60800,62600,64000,64000
新界 New Territories,626,23100,26000,26300,26300,26200,26200,26100
新界 New Territories,627,35700,35100,35200,35200,35000,35000,36900
新界 New Territories,628,84400,83400,86300,86200,85700,85500,88400
新界 New Territories,629,1100,1100,1100,1100,1100,1100,1100
新界 New Territories,631 & 633,12500,12300,12400,12400,12200,12100,12000
新界 New Territories,634,16400,16400,16500,48200,49400,49700,49900
新界 New Territories,642,3500,3500,3600,3600,3600,3700,3700
新界 New Territories,"651, 652 & 653",10800,11000,11300,11400,11400,11500,11500
新界 New Territories,"711, 712, 721 & 728",16700,16600,16900,17000,16800,16800,16700
新界 New Territories,720,4300,4200,4200,4100,4000,4000,3900
新界 New Territories,722 & 727,51400,50800,50900,52400,64700,69100,68900
新界 New Territories,723,76200,74900,74800,74100,73100,72500,71600
新界 New Territories,724,10200,10400,10600,10700,10700,10800,10900
新界 New Territories,725,6600,6500,8600,10700,11500,11400,11200
新界 New Territories,726,97900,97000,97100,96700,95900,95500,94700
新界 New Territories,729,19800,24500,33400,37500,38100,40000,41400
新界 New Territories,"731, 733 & 754",64200,63600,63800,63600,63000,62700,62100
新界 New Territories,"732, 751 & 753",47700,48900,63800,63700,65500,67000,66800
新界 New Territories,"741, 742, 743 & 744",7800,7700,8100,8200,10100,12800,14500
新界 New Territories,755,88000,87100,87400,87300,87000,87000,86700
新界 New Territories,"756, 761 & 762",109100,109900,110100,109900,110500,110100,109000
新界 New Territories,757,215800,214000,217900,217700,221400,220600,218900
新界 New Territories,758,47800,47300,47000,46600,46000,45600,45000
新界 New Territories,759,126500,124900,124900,125800,129300,130600,129500
新界 New Territories,"811, 812, 813, 814 & 815",3100,2900,3000,3000,2900,3000,3000
新界 New Territories,820,7000,6800,6900,6800,6800,6900,6900
新界 New Territories,821,1200,1100,1100,1100,1100,1100,1100
新界 New Territories,822,6500,6300,6400,6400,6300,6300,6300
新界 New Territories,823,4300,4200,4200,4200,4100,4100,4100
新界 New Territories,824 & 829,2800,2700,2700,2700,2700,2700,2600
新界 New Territories,825,3600,3500,3500,3400,3400,3300,3300
新界 New Territories,826 & 828,7400,7400,7400,7300,7200,7200,7100
新界 New Territories,827,3500,3700,3700,3700,3700,3700,3600
新界 New Territories,831,24300,23700,23700,23500,23100,23000,22700
新界 New Territories,832 & 834,3800,3700,3700,3700,3700,3700,3700
新界 New Territories,833,64400,64000,63800,63200,62300,61800,61000
新界 New Territories,835,24100,24000,24200,24200,24200,24800,25000
新界 New Territories,836,86800,85800,85700,85100,84200,83600,82700
新界 New Territories,837,79600,78100,78000,77300,76400,75700,74800
新界 New Territories,838,118400,118400,124800,124200,123100,122300,121200
新界 New Territories,839,34800,39100,46900,58000,66300,70300,78700
新界 New Territories,"911, 912 & 913",6700,6600,6600,6600,6500,6500,6400
新界 New Territories,920,22200,21800,21700,21600,21300,21100,20900
新界 New Territories,931 & 933,3700,3800,3900,4000,4000,4000,4000
新界 New Territories,932 & 934,2600,2500,2500,2600,2500,2600,2600
新界 New Territories,"941, 942 & 943",1600,1500,1500,1500,1600,1600,1600
新界 New Territories,944,3500,3600,3600,3600,3500,3500,3500
新界 New Territories,950 & 951,113700,112400,116500,116600,124900,124700,153300
新界 New Territories,"961, 962 & 963",9300,9100,9200,9100,9000,9000,8900
新界 New Territories,"971, 972, 973 & 974",19800,19600,19600,19500,19100,18900,18600
新界 New Territories,975,15800,15400,15500,15400,15200,15200,15000
新界 New Territories,976,5700,5700,5600,5600,5500,5500,5400
陸上總計 Land Total,,7506200,7480700,7579100,7648900,7696600,7737300,7773700
